"n","prev","mean","n_mean","prev_se","mean_se","prev_slope","mean_slope","prev_slope_se","mean_slope_se","subgroup","year"
1669,0.0575194727381666,0.0633734156646084,3077,0.00569922066897981,0.00439210839305789,0.0127930272618334,NA,0.00888300151467315,NA,"20",2017
1408,0.0703125,NA,NA,0.00681370675007068,NA,NA,NA,NA,NA,"20",2019
4500,0.554888888888889,0.532030670294336,8086,0.00740851176952779,0.00554894169328446,-0.0515425419842598,-0.0580407713044369,0.0111623691231953,0.0078911970329683,"50",2003
3586,0.503346346904629,0.473989898989899,7920,0.00834939745150709,0.00561072514900321,-0.0536463007578825,-0.0554290550868474,0.0112610876508941,0.00787670904356532,"50",2005
4334,0.449700046146747,0.418560843903052,7963,0.00755643151744834,0.0055283187913982,-0.0683277672820456,-0.052112742950435,0.0110504008303728,0.00769966227204623,"50",2007
3629,0.381372278864701,0.366448100952617,8083,0.00806298339537026,0.00535933675413718,-0.0270839986671258,-0.0485363325289028,0.0107876824851822,0.00749219032845647,"50",2009
4454,0.354288280197575,0.317911768423714,7911,0.00716675604210791,0.00523549667878522,-0.083244022170384,-0.0670896080391957,0.0104170908546608,0.00715391507429936,"50",2011
3457,0.271044258027191,0.250822160384518,7906,0.00755998609173114,0.0048752513183134,-0.0359352447657842,-0.0259768704464021,0.00987797197811903,0.00661375115104834,"50",2013
4449,0.235109013261407,0.224845289938116,8726,0.00635774651062282,0.00446918660063291,-0.0209402033479163,-0.00640790865408405,0.00893146552830571,0.00644920774036973,"50",2015
4277,0.214168809913491,0.218437381284032,7897,0.00627296865845642,0.00464958617590513,0.00931185306993465,NA,0.0093428341053633,NA,"50",2017
3620,0.223480662983425,NA,NA,0.006923757168645,NA,NA,NA,NA,NA,"50",2019
